[ 25%] [32mBuilding CXX object CMakeFiles/turtlesim_bridge.dir/src/turtlesim_bridge.cpp.o[0m
[ 75%] Built target squirtle_controller
[01m[K/home/ben-may/ROS_Workspaces/ros2_ws_finalproject/src/squirtlebot_nodes/src/turtlesim_bridge.cpp:[m[K In member function ‘[01m[Kvoid TurtlesimBridgeNode::[01;32m[Kcallback_squirtle_controller_subscriber_[m[K(squirtlebot_interfaces::msg::KillSpawnSquirtle_<std::allocator<void> >::SharedPtr)[m[K’:
[01m[K/home/ben-may/ROS_Workspaces/ros2_ws_finalproject/src/squirtlebot_nodes/src/turtlesim_bridge.cpp:82:115:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kmsg[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
   82 | ller_subscriber_([01;35m[Kconst squirtlebot_interfaces::msg::KillSpawnSquirtle::SharedPtr msg[m[K)
      |                  [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~[m[K

[100%] [32m[1mLinking CXX executable turtlesim_bridge[0m
[100%] Built target turtlesim_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/lib/squirtlebot_nodes//squirtle_controller
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/lib/squirtlebot_nodes//turtlesim_bridge
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/package_run_dependencies/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/parent_prefix_path/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/path.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/environment/path.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.bash
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.sh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.zsh
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/local_setup.dsv
-- Symlinking: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/package.dsv
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/ament_index/resource_index/packages/squirtlebot_nodes
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/cmake/squirtlebot_nodesConfig.cmake
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/cmake/squirtlebot_nodesConfig-version.cmake
-- Up-to-date symlink: /home/ben-may/ROS_Workspaces/ros2_ws_finalproject/install/squirtlebot_nodes/share/squirtlebot_nodes/package.xml
